--- /opt/np/models/llama31-8b-dolly-merged absent; pulling merged fine-tune from S3 ---
Completed 184 Bytes/15.0 GiB (721 Bytes/s) with 11 file(s) remaining
Completed 10.8 MiB/15.0 GiB (26.7 MiB/s) with 7 file(s) remaining  
Completed 11.0 MiB/15.0 GiB (27.2 MiB/s) with 7 file(s) remaining  
Completed 11.3 MiB/15.0 GiB (27.8 MiB/s) with 7 file(s) remaining  
Completed 11.5 MiB/15.0 GiB (28.2 MiB/s) with 7 file(s) remaining  
Completed 11.8 MiB/15.0 GiB (28.8 MiB/s) with 7 file(s) remaining  
Completed 12.0 MiB/15.0 GiB (29.3 MiB/s) with 7 file(s) remaining  
Completed 12.3 MiB/15.0 GiB (29.9 MiB/s) with 7 file(s) remaining  
Completed 12.5 MiB/15.0 GiB (30.4 MiB/s) with 7 file(s) remaining  
Completed 12.8 MiB/15.0 GiB (30.9 MiB/s) with 7 file(s) remaining  
Completed 13.0 MiB/15.0 GiB (31.5 MiB/s) with 7 file(s) remaining  
Completed 13.3 MiB/15.0 GiB (32.0 MiB/s) with 7 file(s) remaining  
Completed 13.5 MiB/15.0 GiB (32.5 MiB/s) with 7 file(s) remaining  
Completed 13.8 MiB/15.0 GiB (32.9 MiB/s) with 7 file(s) remaining  
Completed 14.0 MiB/15.0 GiB (33.4 MiB/s) with 7 file(s) remaining  
Completed 14.3 MiB/15.0 GiB (33.9 MiB/s) with 7 file(s) remaining  
Completed 14.5 MiB/15.0 GiB (34.4 MiB/s) with 7 file(s) remaining  
Completed 14.8 MiB/15.0 GiB (34.9 MiB/s) with 7 file(s) remaining  
Completed 15.0 MiB/15.0 GiB (35.4 MiB/s) with 7 file(s) remaining  
Completed 15.3 MiB/15.0 GiB (35.7 MiB/s) with 7 file(s) remaining  
Completed 15.5 MiB/15.0 GiB (36.3 MiB/s) with 7 file(s) remaining  
Completed 15.8 MiB/15.0 GiB (36.9 MiB/s) with 7 file(s) remaining  
Completed 16.0 MiB/15.0 GiB (37.4 MiB/s) with 7 file(s) remaining  
Completed 16.3 MiB/15.0 GiB (37.9 MiB/s) with 7 file(s) remaining  
Completed 16.5 MiB/15.0 GiB (38.3 MiB/s) with 7 file(s) remaining  
Completed 16.8 MiB/15.0 GiB (38.8 MiB/s) with 7 file(s) remaining  
Completed 17.0 MiB/15.0 GiB (39.2 MiB/s) with 7 file(s) remaining  
Completed 17.3 MiB/15.0 GiB (39.6 MiB/s) with 7 file(s) remaining  
Completed 17.5 MiB/15.0 GiB (40.1 MiB/s) with 7 file(s) remaining  
Completed 17.8 MiB/15.0 GiB (40.6 MiB/s) with 7 file(s) remaining  
Completed 18.0 MiB/15.0 GiB (41.1 MiB/s) with 7 file(s) remaining  
Completed 18.3 MiB/15.0 GiB (41.6 MiB/s) with 7 file(s) remaining  
Completed 18.5 MiB/15.0 GiB (42.0 MiB/s) with 7 file(s) remaining  
Completed 18.8 MiB/15.0 GiB (42.4 MiB/s) with 7 file(s) remaining  
Completed 19.0 MiB/15.0 GiB (42.9 MiB/s) with 7 file(s) remaining  
Completed 19.3 MiB/15.0 GiB (43.4 MiB/s) with 7 file(s) remaining  
Completed 19.5 MiB/15.0 GiB (43.8 MiB/s) with 7 file(s) remaining  
Completed 19.8 MiB/15.0 GiB (44.4 MiB/s) with 7 file(s) remaining  
Completed 20.0 MiB/15.0 GiB (44.8 MiB/s) with 7 file(s) remaining  
Completed 20.3 MiB/15.0 GiB (45.2 MiB/s) with 7 file(s) remaining  
Completed 20.5 MiB/15.0 GiB (45.7 MiB/s) with 7 file(s) remaining  
Completed 20.8 MiB/15.0 GiB (46.2 MiB/s) with 7 file(s) remaining  
Completed 21.0 MiB/15.0 GiB (46.5 MiB/s) with 7 file(s) remaining  
Completed 21.3 MiB/15.0 GiB (47.1 MiB/s) with 7 file(s) remaining  
Completed 21.5 MiB/15.0 GiB (47.6 MiB/s) with 7 file(s) remaining  
Completed 21.8 MiB/15.0 GiB (47.8 MiB/s) with 7 file(s) remaining  
Completed 22.0 MiB/15.0 GiB (48.2 MiB/s) with 7 file(s) remaining  
Completed 22.3 MiB/15.0 GiB (48.6 MiB/s) with 7 file(s) remaining  
Completed 22.5 MiB/15.0 GiB (49.1 MiB/s) with 7 file(s) remaining  
Completed 22.8 MiB/15.0 GiB (49.5 MiB/s) with 7 file(s) remaining  
Completed 23.0 MiB/15.0 GiB (49.9 MiB/s) with 7 file(s) remaining  
Completed 23.3 MiB/15.0 GiB (50.4 MiB/s) with 7 file(s) remaining  
Completed 23.5 MiB/15.0 GiB (51.0 MiB/s) with 7 file(s) remaining  
Completed 23.8 MiB/15.0 GiB (51.4 MiB/s) with 7 file(s) remaining  
Completed 24.0 MiB/15.0 GiB (51.9 MiB/s) with 7 file(s) remaining  
Completed 24.3 MiB/15.0 GiB (52.2 MiB/s) with 7 file(s) remaining  
Completed 24.5 MiB/15.0 GiB (52.5 MiB/s) with 7 file(s) remaining  
Completed 24.8 MiB/15.0 GiB (52.8 MiB/s) with 7 file(s) remaining  
Completed 25.0 MiB/15.0 GiB (53.3 MiB/s) with 7 file(s) remaining  
Completed 25.3 MiB/15.0 GiB (53.8 MiB/s) with 7 file(s) remaining  
Completed 25.5 MiB/15.0 GiB (54.2 MiB/s) with 7 file(s) remaining  
Completed 25.8 MiB/15.0 GiB (54.7 MiB/s) with 7 file(s) remaining  
Completed 26.0 MiB/15.0 GiB (55.2 MiB/s) with 7 file(s) remaining  
Completed 26.3 MiB/15.0 GiB (55.4 MiB/s) with 7 file(s) remaining  
Completed 26.5 MiB/15.0 GiB (55.8 MiB/s) with 7 file(s) remaining  
Completed 26.8 MiB/15.0 GiB (56.2 MiB/s) with 7 file(s) remaining  
Completed 27.0 MiB/15.0 GiB (56.5 MiB/s) with 7 file(s) remaining  
Completed 27.3 MiB/15.0 GiB (57.0 MiB/s) with 7 file(s) remaining  
Completed 27.5 MiB/15.0 GiB (57.3 MiB/s) with 7 file(s) remaining  
Completed 27.8 MiB/15.0 GiB (57.7 MiB/s) with 7 file(s) remaining  
Completed 28.0 MiB/15.0 GiB (58.1 MiB/s) with 7 file(s) remaining  
Completed 28.3 MiB/15.0 GiB (58.5 MiB/s) with 7 file(s) remaining  
Completed 28.5 MiB/15.0 GiB (58.9 MiB/s) with 7 file(s) remaining  
Completed 28.8 MiB/15.0 GiB (59.4 MiB/s) with 7 file(s) remaining  
Completed 29.0 MiB/15.0 GiB (59.7 MiB/s) with 7 file(s) remaining  
Completed 29.3 MiB/15.0 GiB (60.1 MiB/s) with 7 file(s) remaining  
Completed 29.5 MiB/15.0 GiB (60.3 MiB/s) with 7 file(s) remaining  
Completed 29.8 MiB/15.0 GiB (60.7 MiB/s) with 7 file(s) remaining  
Completed 30.0 MiB/15.0 GiB (61.1 MiB/s) with 7 file(s) remaining  
Completed 30.3 MiB/15.0 GiB (61.5 MiB/s) with 7 file(s) remaining  
Completed 30.5 MiB/15.0 GiB (62.0 MiB/s) with 7 file(s) remaining  
Completed 30.8 MiB/15.0 GiB (62.5 MiB/s) with 7 file(s) remaining  
Completed 31.0 MiB/15.0 GiB (62.9 MiB/s) with 7 file(s) remaining  
Completed 31.3 MiB/15.0 GiB (63.2 MiB/s) with 7 file(s) remaining  
Completed 31.5 MiB/15.0 GiB (63.5 MiB/s) with 7 file(s) remaining  
Completed 31.8 MiB/15.0 GiB (63.9 MiB/s) with 7 file(s) remaining  
Completed 32.0 MiB/15.0 GiB (64.3 MiB/s) with 7 file(s) remaining  
Completed 32.3 MiB/15.0 GiB (64.5 MiB/s) with 7 file(s) remaining  
Completed 32.5 MiB/15.0 GiB (64.8 MiB/s) with 7 file(s) remaining  
Completed 32.8 MiB/15.0 GiB (65.2 MiB/s) with 7 file(s) remaining  
Completed 33.0 MiB/15.0 GiB (65.6 MiB/s) with 7 file(s) remaining  
Completed 33.3 MiB/15.0 GiB (66.1 MiB/s) with 7 file(s) remaining  
Completed 33.5 MiB/15.0 GiB (66.4 MiB/s) with 7 file(s) remaining  
Completed 33.8 MiB/15.0 GiB (66.7 MiB/s) with 7 file(s) remaining  
Completed 34.0 MiB/15.0 GiB (67.1 MiB/s) with 7 file(s) remaining  
Completed 34.3 MiB/15.0 GiB (67.6 MiB/s) with 7 file(s) remaining  
Completed 34.5 MiB/15.0 GiB (67.8 MiB/s) with 7 file(s) remaining  
Completed 34.8 MiB/15.0 GiB (68.2 MiB/s) with 7 file(s) remaining  
Completed 35.0 MiB/15.0 GiB (68.6 MiB/s) with 7 file(s) remaining  
Completed 35.3 MiB/15.0 GiB (68.8 MiB/s) with 7 file(s) remaining  
Completed 35.5 MiB/15.0 GiB (69.1 MiB/s) with 7 file(s) remaining  
Completed 35.8 MiB/15.0 GiB (69.5 MiB/s) with 7 file(s) remaining  
Completed 36.0 MiB/15.0 GiB (69.8 MiB/s) with 7 file(s) remaining  
Completed 36.3 MiB/15.0 GiB (70.3 MiB/s) with 7 file(s) remaining  
Completed 36.5 MiB/15.0 GiB (70.5 MiB/s) with 7 file(s) remaining  
Completed 36.8 MiB/15.0 GiB (70.8 MiB/s) with 7 file(s) remaining  
Completed 37.0 MiB/15.0 GiB (71.2 MiB/s) with 7 file(s) remaining  
Completed 37.3 MiB/15.0 GiB (71.7 MiB/s) with 7 file(s) remaining  
Completed 37.5 MiB/15.0 GiB (72.0 MiB/s) with 7 file(s) remaining  
Completed 37.8 MiB/15.0 GiB (72.4 MiB/s) with 7 file(s) remaining  
Completed 38.0 MiB/15.0 GiB (72.5 MiB/s) with 7 file(s) remaining  
Completed 38.3 MiB/15.0 GiB (72.8 MiB/s) with 7 file(s) remaining  
Completed 38.5 MiB/15.0 GiB (73.2 MiB/s) with 7 file(s) remaining  
Completed 38.8 MiB/15.0 GiB (73.5 MiB/s) with 7 file(s) remaining  
Completed 39.0 MiB/15.0 GiB (73.8 MiB/s) with 7 file(s) remaining  
Completed 39.3 MiB/15.0 GiB (74.1 MiB/s) with 7 file(s) remaining  
Completed 39.5 MiB/15.0 GiB (74.6 MiB/s) with 7 file(s) remaining  
Completed 39.8 MiB/15.0 GiB (74.9 MiB/s) with 7 file(s) remaining  
Completed 40.0 MiB/15.0 GiB (75.2 MiB/s) with 7 file(s) remaining  
Completed 40.3 MiB/15.0 GiB (75.5 MiB/s) with 7 file(s) remaining  
Completed 40.5 MiB/15.0 GiB (75.8 MiB/s) with 7 file(s) remaining  
Completed 40.8 MiB/15.0 GiB (76.0 MiB/s) with 7 file(s) remaining  
Completed 41.0 MiB/15.0 GiB (76.4 MiB/s) with 7 file(s) remaining  
Completed 41.3 MiB/15.0 GiB (76.7 MiB/s) with 7 file(s) remaining  
Completed 41.5 MiB/15.0 GiB (76.9 MiB/s) with 7 file(s) remaining  
Completed 41.8 MiB/15.0 GiB (77.3 MiB/s) with 7 file(s) remaining  
Completed 42.0 MiB/15.0 GiB (77.6 MiB/s) with 7 file(s) remaining  
Completed 42.3 MiB/15.0 GiB (77.7 MiB/s) with 7 file(s) remaining  
Completed 42.5 MiB/15.0 GiB (78.1 MiB/s) with 7 file(s) remaining  
Completed 42.8 MiB/15.0 GiB (78.5 MiB/s) with 7 file(s) remaining  
Completed 43.0 MiB/15.0 GiB (78.9 MiB/s) with 7 file(s) remaining  
Completed 43.3 MiB/15.0 GiB (79.3 MiB/s) with 7 file(s) remaining  
Completed 43.5 MiB/15.0 GiB (79.6 MiB/s) with 7 file(s) remaining  
Completed 43.8 MiB/15.0 GiB (79.5 MiB/s) with 7 file(s) remaining  
Completed 44.0 MiB/15.0 GiB (79.9 MiB/s) with 7 file(s) remaining  
Completed 44.3 MiB/15.0 GiB (80.2 MiB/s) with 7 file(s) remaining  
Completed 44.5 MiB/15.0 GiB (80.6 MiB/s) with 7 file(s) remaining  
Completed 44.8 MiB/15.0 GiB (81.0 MiB/s) with 7 file(s) remaining  
Completed 45.0 MiB/15.0 GiB (81.4 MiB/s) with 7 file(s) remaining  
Completed 45.3 MiB/15.0 GiB (81.7 MiB/s) with 7 file(s) remaining  
Completed 45.5 MiB/15.0 GiB (82.1 MiB/s) with 7 file(s) remaining  
Completed 45.8 MiB/15.0 GiB (82.3 MiB/s) with 7 file(s) remaining  
Completed 46.0 MiB/15.0 GiB (82.1 MiB/s) with 7 file(s) remaining  
Completed 46.3 MiB/15.0 GiB (82.4 MiB/s) with 7 file(s) remaining  
Completed 46.5 MiB/15.0 GiB (82.8 MiB/s) with 7 file(s) remaining  
Completed 46.8 MiB/15.0 GiB (83.1 MiB/s) with 7 file(s) remaining  
Completed 47.0 MiB/15.0 GiB (83.5 MiB/s) with 7 file(s) remaining  
Completed 47.3 MiB/15.0 GiB (83.9 MiB/s) with 7 file(s) remaining  
Completed 47.5 MiB/15.0 GiB (84.3 MiB/s) with 7 file(s) remaining  
Completed 47.8 MiB/15.0 GiB (84.4 MiB/s) with 7 file(s) remaining  
Completed 48.0 MiB/15.0 GiB (84.7 MiB/s) with 7 file(s) remaining  
Completed 48.3 MiB/15.0 GiB (84.6 MiB/s) with 7 file(s) remaining  
Completed 48.5 MiB/15.0 GiB (84.9 MiB/s) with 7 file(s) remaining  
Completed 48.8 MiB/15.0 GiB (85.2 MiB/s) with 7 file(s) remaining  
Completed 49.0 MiB/15.0 GiB (85.6 MiB/s) with 7 file(s) remaining  
Completed 49.3 MiB/15.0 GiB (86.0 MiB/s) with 7 file(s) remaining  
Completed 49.5 MiB/15.0 GiB (86.2 MiB/s) with 7 file(s) remaining  
Completed 49.8 MiB/15.0 GiB (86.6 MiB/s) with 7 file(s) remaining  
Completed 50.0 MiB/15.0 GiB (87.0 MiB/s) with 7 file(s) remaining  
Completed 50.3 MiB/15.0 GiB (87.1 MiB/s) with 7 file(s) remaining  
Completed 50.5 MiB/15.0 GiB (87.5 MiB/s) with 7 file(s) remaining  
Completed 50.8 MiB/15.0 GiB (87.7 MiB/s) with 7 file(s) remaining  
Completed 51.0 MiB/15.0 GiB (87.8 MiB/s) with 7 file(s) remaining  
Completed 51.3 MiB/15.0 GiB (88.1 MiB/s) with 7 file(s) remaining  
Completed 51.5 MiB/15.0 GiB (88.3 MiB/s) with 7 file(s) remaining  
Completed 51.8 MiB/15.0 GiB (88.4 MiB/s) with 7 file(s) remaining  
Completed 52.0 MiB/15.0 GiB (88.8 MiB/s) with 7 file(s) remaining  
Completed 52.3 MiB/15.0 GiB (89.2 MiB/s) with 7 file(s) remaining  
Completed 52.5 MiB/15.0 GiB (89.5 MiB/s) with 7 file(s) remaining  
Completed 52.8 MiB/15.0 GiB (89.9 MiB/s) with 7 file(s) remaining  
Completed 53.0 MiB/15.0 GiB (90.0 MiB/s) with 7 file(s) remaining  
Completed 53.3 MiB/15.0 GiB (90.2 MiB/s) with 7 file(s) remaining  
Completed 53.5 MiB/15.0 GiB (90.6 MiB/s) with 7 file(s) remaining  
Completed 53.8 MiB/15.0 GiB (90.8 MiB/s) with 7 file(s) remaining  
Completed 54.0 MiB/15.0 GiB (91.0 MiB/s) with 7 file(s) remaining  
Completed 54.3 MiB/15.0 GiB (91.2 MiB/s) with 7 file(s) remaining  
Completed 54.5 MiB/15.0 GiB (91.5 MiB/s) with 7 file(s) remaining  
Completed 54.8 MiB/15.0 GiB (91.9 MiB/s) with 7 file(s) remaining  
Completed 55.0 MiB/15.0 GiB (92.0 MiB/s) with 7 file(s) remaining  
Completed 55.3 MiB/15.0 GiB (92.4 MiB/s) with 7 file(s) remaining  
Completed 55.5 MiB/15.0 GiB (92.7 MiB/s) with 7 file(s) remaining  
Completed 55.8 MiB/15.0 GiB (92.8 MiB/s) with 7 file(s) remaining  
Completed 56.0 MiB/15.0 GiB (93.1 MiB/s) with 7 file(s) remaining  
Completed 56.3 MiB/15.0 GiB (93.3 MiB/s) with 7 file(s) remaining  
Completed 56.5 MiB/15.0 GiB (93.7 MiB/s) with 7 file(s) remaining  
Completed 56.8 MiB/15.0 GiB (93.8 MiB/s) with 7 file(s) remaining  
Completed 57.0 MiB/15.0 GiB (94.0 MiB/s) with 7 file(s) remaining  
Completed 57.3 MiB/15.0 GiB (94.3 MiB/s) with 7 file(s) remaining  
Completed 57.5 MiB/15.0 GiB (94.5 MiB/s) with 7 file(s) remaining  
Completed 57.8 MiB/15.0 GiB (94.8 MiB/s) with 7 file(s) remaining  
Completed 58.0 MiB/15.0 GiB (95.2 MiB/s) with 7 file(s) remaining  
Completed 58.3 MiB/15.0 GiB (95.3 MiB/s) with 7 file(s) remaining  
Completed 58.5 MiB/15.0 GiB (95.5 MiB/s) with 7 file(s) remaining  
Completed 58.8 MiB/15.0 GiB (95.7 MiB/s) with 7 file(s) remaining  
Completed 59.0 MiB/15.0 GiB (96.1 MiB/s) with 7 file(s) remaining  
Completed 59.3 MiB/15.0 GiB (96.4 MiB/s) with 7 file(s) remaining  
Completed 59.5 MiB/15.0 GiB (96.6 MiB/s) with 7 file(s) remaining  
Completed 59.8 MiB/15.0 GiB (96.7 MiB/s) with 7 file(s) remaining  
Completed 60.0 MiB/15.0 GiB (97.1 MiB/s) with 7 file(s) remaining  
Completed 60.3 MiB/15.0 GiB (97.3 MiB/s) with 7 file(s) remaining  
Completed 60.5 MiB/15.0 GiB (97.5 MiB/s) with 7 file(s) remaining  
Completed 60.8 MiB/15.0 GiB (97.8 MiB/s) with 7 file(s) remaining  
Completed 61.0 MiB/15.0 GiB (98.0 MiB/s) with 7 file(s) remaining  
Completed 61.3 MiB/15.0 GiB (98.2 MiB/s) with 7 file(s) remaining  
Completed 61.5 MiB/15.0 GiB (98.4 MiB/s) with 7 file(s) remaining  
Completed 61.8 MiB/15.0 GiB (98.6 MiB/s) with 7 file(s) remaining  
Completed 62.0 MiB/15.0 GiB (98.8 MiB/s) with 7 file(s) remaining  
Completed 62.3 MiB/15.0 GiB (99.1 MiB/s) with 7 file(s) remaining  
Completed 62.5 MiB/15.0 GiB (99.4 MiB/s) with 7 file(s) remaining  
Completed 62.8 MiB/15.0 GiB (99.6 MiB/s) with 7 file(s) remaining  
Completed 63.0 MiB/15.0 GiB (100.0 MiB/s) with 7 file(s) remaining 
Completed 63.3 MiB/15.0 GiB (100.4 MiB/s) with 7 file(s) remaining 
Completed 63.5 MiB/15.0 GiB (100.6 MiB/s) with 7 file(s) remaining 
Completed 63.8 MiB/15.0 GiB (100.4 MiB/s) with 7 file(s) remaining 
Completed 64.0 MiB/15.0 GiB (100.5 MiB/s) with 7 file(s) remaining 
Completed 64.3 MiB/15.0 GiB (100.9 MiB/s) with 7 file(s) remaining 
Completed 64.5 MiB/15.0 GiB (101.2 MiB/s) with 7 file(s) remaining 
Completed 64.8 MiB/15.0 GiB (101.5 MiB/s) with 7 file(s) remaining 
Completed 65.0 MiB/15.0 GiB (101.8 MiB/s) with 7 file(s) remaining 
Completed 65.3 MiB/15.0 GiB (102.0 MiB/s) with 7 file(s) remaining 
Completed 65.5 MiB/15.0 GiB (102.2 MiB/s) with 7 file(s) remaining 
Completed 65.8 MiB/15.0 GiB (102.4 MiB/s) with 7 file(s) remaining 
Completed 66.0 MiB/15.0 GiB (102.6 MiB/s) with 7 file(s) remaining 
Completed 66.3 MiB/15.0 GiB (102.7 MiB/s) with 7 file(s) remaining 
Completed 66.5 MiB/15.0 GiB (102.8 MiB/s) with 7 file(s) remaining 
Completed 66.8 MiB/15.0 GiB (102.8 MiB/s) with 7 file(s) remaining 
Completed 67.0 MiB/15.0 GiB (103.1 MiB/s) with 7 file(s) remaining 
Completed 67.3 MiB/15.0 GiB (103.5 MiB/s) with 7 file(s) remaining 
Completed 67.5 MiB/15.0 GiB (103.7 MiB/s) with 7 file(s) remaining 
Completed 67.8 MiB/15.0 GiB (104.0 MiB/s) with 7 file(s) remaining 
Completed 68.0 MiB/15.0 GiB (104.3 MiB/s) with 7 file(s) remaining 
Completed 68.3 MiB/15.0 GiB (104.4 MiB/s) with 7 file(s) remaining 
Completed 68.5 MiB/15.0 GiB (104.7 MiB/s) with 7 file(s) remaining 
Completed 68.8 MiB/15.0 GiB (104.4 MiB/s) with 7 file(s) remaining 
Completed 69.0 MiB/15.0 GiB (104.8 MiB/s) with 7 file(s) remaining 
Completed 69.3 MiB/15.0 GiB (105.1 MiB/s) with 7 file(s) remaining 
Completed 69.5 MiB/15.0 GiB (105.4 MiB/s) with 7 file(s) remaining 
Completed 69.8 MiB/15.0 GiB (105.6 MiB/s) with 7 file(s) remaining 
Completed 70.0 MiB/15.0 GiB (105.9 MiB/s) with 7 file(s) remaining 
Completed 70.3 MiB/15.0 GiB (106.2 MiB/s) with 7 file(s) remaining 
Completed 70.5 MiB/15.0 GiB (106.4 MiB/s) with 7 file(s) remaining 
Completed 70.8 MiB/15.0 GiB (106.8 MiB/s) with 7 file(s) remaining 
Completed 71.0 MiB/15.0 GiB (106.5 MiB/s) with 7 file(s) remaining 
Completed 71.3 MiB/15.0 GiB (106.6 MiB/s) with 7 file(s) remaining 
Completed 71.5 MiB/15.0 GiB (107.0 MiB/s) with 7 file(s) remaining 
Completed 71.8 MiB/15.0 GiB (107.2 MiB/s) with 7 file(s) remaining 
Completed 72.0 MiB/15.0 GiB (107.4 MiB/s) with 7 file(s) remaining 
Completed 72.3 MiB/15.0 GiB (107.7 MiB/s) with 7 file(s) remaining 
Completed 72.5 MiB/15.0 GiB (108.0 MiB/s) with 7 file(s) remaining 
Completed 72.8 MiB/15.0 GiB (108.3 MiB/s) with 7 file(s) remaining 
Completed 73.0 MiB/15.0 GiB (108.5 MiB/s) with 7 file(s) remaining 
Completed 73.3 MiB/15.0 GiB (108.3 MiB/s) with 7 file(s) remaining 
Completed 73.5 MiB/15.0 GiB (108.3 MiB/s) with 7 file(s) remaining 
Completed 73.8 MiB/15.0 GiB (108.6 MiB/s) with 7 file(s) remaining 
Completed 74.0 MiB/15.0 GiB (109.0 MiB/s) with 7 file(s) remaining 
Completed 74.3 MiB/15.0 GiB (109.3 MiB/s) with 7 file(s) remaining 
Completed 74.5 MiB/15.0 GiB (109.7 MiB/s) with 7 file(s) remaining 
Completed 74.8 MiB/15.0 GiB (109.7 MiB/s) with 7 file(s) remaining 
Completed 75.0 MiB/15.0 GiB (109.6 MiB/s) with 7 file(s) remaining 
Completed 75.3 MiB/15.0 GiB (109.9 MiB/s) with 7 file(s) remaining 
Completed 75.5 MiB/15.0 GiB (109.8 MiB/s) with 7 file(s) remaining 
Completed 75.8 MiB/15.0 GiB (110.2 MiB/s) with 7 file(s) remaining 
Completed 76.0 MiB/15.0 GiB (110.4 MiB/s) with 7 file(s) remaining 
Completed 76.3 MiB/15.0 GiB (110.7 MiB/s) with 7 file(s) remaining 
Completed 76.5 MiB/15.0 GiB (111.0 MiB/s) with 7 file(s) remaining 
Completed 76.8 MiB/15.0 GiB (111.3 MiB/s) with 7 file(s) remaining 
Completed 77.0 MiB/15.0 GiB (111.3 MiB/s) with 7 file(s) remaining 
